USE w65539Project;

insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (1, 190, 5);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (2, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (3, 160, 11);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (4, 200, 1);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (5, 180, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (6, 170, 21);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (7, 210, 2);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (8, 220, 8);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (9, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (10, 220, 6);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (11, 160, 2);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (12, 150, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (13, 150, 13);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (14, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (15, 210, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (16, 210, 4);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (17, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (18, 150, 21);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (19, 170, 16);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (20, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (21, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (22, 170, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (23, 200, 21);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (24, 170, 14);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (25, 220, 16);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (26, 180, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (27, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (28, 220, 12);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (29, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (30, 150, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (31, 210, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (32, 150, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (33, 170, 2);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (34, 190, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (35, 170, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (36, 160, 20);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (37, 200, 17);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (38, 180, 17);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (39, 180, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (40, 190, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (41, 180, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (42, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (43, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (44, 210, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (45, 150, 22);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (46, 180, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (47, 210, 10);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (48, 180, 2);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (49, 190, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (50, 220, 18);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (51, 200, 23);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (52, 220, 12);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (53, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (54, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (55, 190, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (56, 150, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (57, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (58, 190, 16);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (59, 200, 14);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (60, 210, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (61, 150, 3);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (62, 170, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (63, 150, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (64, 200, 8);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (65, 150, 25);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (66, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (67, 180, 6);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (68, 220, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (69, 180, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (70, 200, 10);
